[{'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500890_001.json', 'data': tensor([[[1.1205e+03, 3.2708e+02, 8.5907e-01],
         [1.1205e+03, 3.4832e+02, 8.1743e-01],
         [1.1290e+03, 3.2538e+02, 4.6055e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500890_004.json', 'data': tensor([[[1.1205e+03, 3.2708e+02, 8.5907e-01],
         [1.1205e+03, 3.4832e+02, 8.1743e-01],
         [1.1018e+03, 3.4916e+02, 8.0931e-01],
         [1.0934e+03, 3.7635e+02, 7.8327e-01],
         [1.0967e+03, 3.9674e+02, 7.6559e-01],
         [1.1392e+03, 3.4747e+02, 8.2555e-01],
         [1.1511e+03, 3.7295e+02, 8.1685e-01],
         [1.1494e+03, 3.9674e+02, 8.3263e-01],
         [1.1103e+03, 4.1542e+02, 7.4629e-01],
         [1.1103e+03, 4.5620e+02, 8.0777e-01],
         [1.1103e+03, 4.9867e+02, 7.9831e-01],
         [1.1324e+03, 4.1373e+02, 7.5806e-01],
         [1.1273e+03, 4.5620e+02, 8.2304e-01],
         [1.1256e+03, 4.9698e+02, 7.9816e-01],
         [1.1171e+03, 3.2368e+02, 8.9631e-01],
         [1.1239e+03, 3.2368e+02, 8.7389e-01],
         [1.1103e+03, 3.2538e+02, 6.9622e-01],
         [1.1290e+03, 3.2538e+02, 4.6055e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500890_005.json', 'data': tensor([[[1.1205e+03, 3.2708e+02, 8.5907e-01],
         [1.1205e+03, 3.4832e+02, 8.1743e-01],
         [1.1018e+03, 3.4916e+02, 8.0931e-01],
         [1.0934e+03, 3.7635e+02, 7.8327e-01],
         [1.0967e+03, 3.9674e+02, 7.6559e-01],
         [1.1392e+03, 3.4747e+02, 8.2555e-01],
         [1.1511e+03, 3.7295e+02, 8.1685e-01],
         [1.1494e+03, 3.9674e+02, 8.3263e-01],
         [1.1103e+03, 4.1542e+02, 7.4629e-01],
         [1.1103e+03, 4.5620e+02, 8.0777e-01],
         [1.1103e+03, 4.9867e+02, 7.9831e-01],
         [1.1324e+03, 4.1373e+02, 7.5806e-01],
         [1.1273e+03, 4.5620e+02, 8.2304e-01],
         [1.1256e+03, 4.9698e+02, 7.9816e-01],
         [1.1171e+03, 3.2368e+02, 8.9631e-01],
         [1.1239e+03, 3.2368e+02, 8.7389e-01],
         [1.1103e+03, 3.2538e+02, 6.9622e-01],
         [1.1290e+03, 3.2538e+02, 4.6055e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500891_001.json', 'data': tensor([[[1.1182e+03, 3.2771e+02, 8.9195e-01],
         [1.1182e+03, 3.4952e+02, 8.0020e-01],
         [1.0990e+03, 3.5040e+02, 7.8623e-01],
         [1.0903e+03, 3.7658e+02, 7.5986e-01],
         [1.0955e+03, 3.9752e+02, 6.6573e-01],
         [1.1374e+03, 3.4865e+02, 8.1418e-01],
         [1.1479e+03, 3.7308e+02, 8.4714e-01],
         [1.1444e+03, 3.9752e+02, 7.9760e-01],
         [1.1077e+03, 4.1671e+02, 7.5413e-01],
         [1.1077e+03, 4.5685e+02, 7.9755e-01],
         [1.1077e+03, 5.0048e+02, 7.9906e-01],
         [1.1304e+03, 4.1497e+02, 7.8094e-01],
         [1.1234e+03, 4.5685e+02, 8.2517e-01],
         [1.1234e+03, 4.9874e+02, 7.9120e-01],
         [1.1147e+03, 3.2422e+02, 9.1013e-01],
         [1.1217e+03, 3.2422e+02, 9.3200e-01],
         [1.1060e+03, 3.2596e+02, 7.2218e-01],
         [1.1287e+03, 3.2596e+02, 5.3771e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500891_002.json', 'data': tensor([[[1.1182e+03, 3.2771e+02, 8.9195e-01],
         [1.1182e+03, 3.4952e+02, 8.0020e-01],
         [1.0990e+03, 3.5040e+02, 7.8623e-01],
         [1.0903e+03, 3.7658e+02, 7.5986e-01],
         [1.0955e+03, 3.9752e+02, 6.6573e-01],
         [1.1374e+03, 3.4865e+02, 8.1418e-01],
         [1.1479e+03, 3.7308e+02, 8.4714e-01],
         [1.1444e+03, 3.9752e+02, 7.9760e-01],
         [1.1077e+03, 4.1671e+02, 7.5413e-01],
         [1.1077e+03, 4.5685e+02, 7.9755e-01],
         [1.1077e+03, 5.0048e+02, 7.9906e-01],
         [1.1304e+03, 4.1497e+02, 7.8094e-01],
         [1.1234e+03, 4.5685e+02, 8.2517e-01],
         [1.1234e+03, 4.9874e+02, 7.9120e-01],
         [1.1147e+03, 3.2422e+02, 9.1013e-01],
         [1.1217e+03, 3.2422e+02, 9.3200e-01],
         [1.1060e+03, 3.2596e+02, 7.2218e-01],
         [1.1287e+03, 3.2596e+02, 5.3771e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500891_003.json', 'data': tensor([[[1.1182e+03, 3.2771e+02, 8.9195e-01],
         [1.1182e+03, 3.4952e+02, 8.0020e-01],
         [1.0990e+03, 3.5040e+02, 7.8623e-01],
         [1.0903e+03, 3.7658e+02, 7.5986e-01],
         [1.0955e+03, 3.9752e+02, 6.6573e-01],
         [1.1374e+03, 3.4865e+02, 8.1418e-01],
         [1.1479e+03, 3.7308e+02, 8.4714e-01],
         [1.1444e+03, 3.9752e+02, 7.9760e-01],
         [1.1077e+03, 4.1671e+02, 7.5413e-01],
         [1.1077e+03, 4.5685e+02, 7.9755e-01],
         [1.1077e+03, 5.0048e+02, 7.9906e-01],
         [1.1304e+03, 4.1497e+02, 7.8094e-01],
         [1.1234e+03, 4.5685e+02, 8.2517e-01],
         [1.1234e+03, 4.9874e+02, 7.9120e-01],
         [1.1147e+03, 3.2422e+02, 9.1013e-01],
         [1.1217e+03, 3.2422e+02, 9.3200e-01],
         [1.1060e+03, 3.2596e+02, 7.2218e-01],
         [1.1287e+03, 3.2596e+02, 5.3771e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500891_004.json', 'data': tensor([[[1.1182e+03, 3.2771e+02, 8.9195e-01],
         [1.1182e+03, 3.4952e+02, 8.0020e-01],
         [1.0990e+03, 3.5040e+02, 7.8623e-01],
         [1.0903e+03, 3.7658e+02, 7.5986e-01],
         [1.0955e+03, 3.9752e+02, 6.6573e-01],
         [1.1374e+03, 3.4865e+02, 8.1418e-01],
         [1.1479e+03, 3.7308e+02, 8.4714e-01],
         [1.1444e+03, 3.9752e+02, 7.9760e-01],
         [1.1077e+03, 4.1671e+02, 7.5413e-01],
         [1.1077e+03, 4.5685e+02, 7.9755e-01],
         [1.1077e+03, 5.0048e+02, 7.9906e-01],
         [1.1304e+03, 4.1497e+02, 7.8094e-01],
         [1.1234e+03, 4.5685e+02, 8.2517e-01],
         [1.1234e+03, 4.9874e+02, 7.9120e-01],
         [1.1147e+03, 3.2422e+02, 9.1013e-01],
         [1.1217e+03, 3.2422e+02, 9.3200e-01],
         [1.1060e+03, 3.2596e+02, 7.2218e-01],
         [1.1287e+03, 3.2596e+02, 5.3771e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500891_005.json', 'data': tensor([[[1.1182e+03, 3.2771e+02, 8.9195e-01],
         [1.1182e+03, 3.4952e+02, 8.0020e-01],
         [1.0990e+03, 3.5040e+02, 7.8623e-01],
         [1.0903e+03, 3.7658e+02, 7.5986e-01],
         [1.0955e+03, 3.9752e+02, 6.6573e-01],
         [1.1374e+03, 3.4865e+02, 8.1418e-01],
         [1.1479e+03, 3.7308e+02, 8.4714e-01],
         [1.1444e+03, 3.9752e+02, 7.9760e-01],
         [1.1077e+03, 4.1671e+02, 7.5413e-01],
         [1.1077e+03, 4.5685e+02, 7.9755e-01],
         [1.1077e+03, 5.0048e+02, 7.9906e-01],
         [1.1304e+03, 4.1497e+02, 7.8094e-01],
         [1.1234e+03, 4.5685e+02, 8.2517e-01],
         [1.1234e+03, 4.9874e+02, 7.9120e-01],
         [1.1147e+03, 3.2422e+02, 9.1013e-01],
         [1.1217e+03, 3.2422e+02, 9.3200e-01],
         [1.1060e+03, 3.2596e+02, 7.2218e-01],
         [1.1287e+03, 3.2596e+02, 5.3771e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500892_001.json', 'data': tensor([[[1.1158e+03, 3.2749e+02, 9.0038e-01],
         [1.1158e+03, 3.4911e+02, 8.1138e-01],
         [1.0968e+03, 3.4997e+02, 7.9206e-01],
         [1.0882e+03, 3.7246e+02, 8.0160e-01],
         [1.0934e+03, 3.8803e+02, 7.9524e-01],
         [1.1349e+03, 3.4824e+02, 8.3069e-01],
         [1.1452e+03, 3.7419e+02, 8.2498e-01],
         [1.1418e+03, 3.9667e+02, 7.5812e-01],
         [1.1055e+03, 4.1397e+02, 7.6942e-01],
         [1.1055e+03, 4.5721e+02, 8.1257e-01],
         [1.1055e+03, 5.0046e+02, 7.7208e-01],
         [1.1279e+03, 4.1570e+02, 7.9302e-01],
         [1.1228e+03, 4.5548e+02, 8.1338e-01],
         [1.1210e+03, 5.0046e+02, 7.8368e-01],
         [1.1124e+03, 3.2403e+02, 8.7547e-01],
         [1.1193e+03, 3.2403e+02, 9.3949e-01],
         [1.1055e+03, 3.2749e+02, 6.7492e-01],
         [1.1245e+03, 3.2749e+02, 5.4132e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500892_002.json', 'data': tensor([[[1.1158e+03, 3.2749e+02, 9.0038e-01],
         [1.1158e+03, 3.4911e+02, 8.1138e-01],
         [1.0968e+03, 3.4997e+02, 7.9206e-01],
         [1.0882e+03, 3.7246e+02, 8.0160e-01],
         [1.0934e+03, 3.8803e+02, 7.9524e-01],
         [1.1349e+03, 3.4824e+02, 8.3069e-01],
         [1.1452e+03, 3.7419e+02, 8.2498e-01],
         [1.1418e+03, 3.9667e+02, 7.5812e-01],
         [1.1055e+03, 4.1397e+02, 7.6942e-01],
         [1.1055e+03, 4.5721e+02, 8.1257e-01],
         [1.1055e+03, 5.0046e+02, 7.7208e-01],
         [1.1279e+03, 4.1570e+02, 7.9302e-01],
         [1.1228e+03, 4.5548e+02, 8.1338e-01],
         [1.1210e+03, 5.0046e+02, 7.8368e-01],
         [1.1124e+03, 3.2403e+02, 8.7547e-01],
         [1.1193e+03, 3.2403e+02, 9.3949e-01],
         [1.1055e+03, 3.2749e+02, 6.7492e-01],
         [1.1245e+03, 3.2749e+02, 5.4132e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500892_003.json', 'data': tensor([[[1.1158e+03, 3.2749e+02, 9.0038e-01],
         [1.1158e+03, 3.4911e+02, 8.1138e-01],
         [1.0968e+03, 3.4997e+02, 7.9206e-01],
         [1.0882e+03, 3.7246e+02, 8.0160e-01],
         [1.0934e+03, 3.8803e+02, 7.9524e-01],
         [1.1349e+03, 3.4824e+02, 8.3069e-01],
         [1.1452e+03, 3.7419e+02, 8.2498e-01],
         [1.1418e+03, 3.9667e+02, 7.5812e-01],
         [1.1055e+03, 4.1397e+02, 7.6942e-01],
         [1.1055e+03, 4.5721e+02, 8.1257e-01],
         [1.1055e+03, 5.0046e+02, 7.7208e-01],
         [1.1279e+03, 4.1570e+02, 7.9302e-01],
         [1.1228e+03, 4.5548e+02, 8.1338e-01],
         [1.1210e+03, 5.0046e+02, 7.8368e-01],
         [1.1124e+03, 3.2403e+02, 8.7547e-01],
         [1.1193e+03, 3.2403e+02, 9.3949e-01],
         [1.1055e+03, 3.2749e+02, 6.7492e-01],
         [1.1245e+03, 3.2749e+02, 5.4132e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500892_004.json', 'data': tensor([[[1.1158e+03, 3.2749e+02, 9.0038e-01],
         [1.1158e+03, 3.4911e+02, 8.1138e-01],
         [1.0968e+03, 3.4997e+02, 7.9206e-01],
         [1.0882e+03, 3.7246e+02, 8.0160e-01],
         [1.0934e+03, 3.8803e+02, 7.9524e-01],
         [1.1349e+03, 3.4824e+02, 8.3069e-01],
         [1.1452e+03, 3.7419e+02, 8.2498e-01],
         [1.1418e+03, 3.9667e+02, 7.5812e-01],
         [1.1055e+03, 4.1397e+02, 7.6942e-01],
         [1.1055e+03, 4.5721e+02, 8.1257e-01],
         [1.1055e+03, 5.0046e+02, 7.7208e-01],
         [1.1279e+03, 4.1570e+02, 7.9302e-01],
         [1.1228e+03, 4.5548e+02, 8.1338e-01],
         [1.1210e+03, 5.0046e+02, 7.8368e-01],
         [1.1124e+03, 3.2403e+02, 8.7547e-01],
         [1.1193e+03, 3.2403e+02, 9.3949e-01],
         [1.1055e+03, 3.2749e+02, 6.7492e-01],
         [1.1245e+03, 3.2749e+02, 5.4132e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500892_005.json', 'data': tensor([[[1.1158e+03, 3.2749e+02, 9.0038e-01],
         [1.1158e+03, 3.4911e+02, 8.1138e-01],
         [1.0968e+03, 3.4997e+02, 7.9206e-01],
         [1.0882e+03, 3.7246e+02, 8.0160e-01],
         [1.0934e+03, 3.8803e+02, 7.9524e-01],
         [1.1349e+03, 3.4824e+02, 8.3069e-01],
         [1.1452e+03, 3.7419e+02, 8.2498e-01],
         [1.1418e+03, 3.9667e+02, 7.5812e-01],
         [1.1055e+03, 4.1397e+02, 7.6942e-01],
         [1.1055e+03, 4.5721e+02, 8.1257e-01],
         [1.1055e+03, 5.0046e+02, 7.7208e-01],
         [1.1279e+03, 4.1570e+02, 7.9302e-01],
         [1.1228e+03, 4.5548e+02, 8.1338e-01],
         [1.1210e+03, 5.0046e+02, 7.8368e-01],
         [1.1124e+03, 3.2403e+02, 8.7547e-01],
         [1.1193e+03, 3.2403e+02, 9.3949e-01],
         [1.1055e+03, 3.2749e+02, 6.7492e-01],
         [1.1245e+03, 3.2749e+02, 5.4132e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500893_001.json', 'data': tensor([[[1.1151e+03, 3.2891e+02, 8.9167e-01],
         [1.1142e+03, 3.4980e+02, 8.2090e-01],
         [1.0960e+03, 3.4980e+02, 8.2366e-01],
         [1.0873e+03, 3.7244e+02, 7.7243e-01],
         [1.0942e+03, 3.8462e+02, 7.7872e-01],
         [1.1325e+03, 3.4980e+02, 8.1814e-01],
         [1.1447e+03, 3.7418e+02, 8.5985e-01],
         [1.1412e+03, 3.9681e+02, 8.1501e-01],
         [1.1047e+03, 4.1422e+02, 7.6427e-01],
         [1.1047e+03, 4.5775e+02, 7.6765e-01],
         [1.1047e+03, 5.0127e+02, 8.2543e-01],
         [1.1273e+03, 4.1422e+02, 7.6752e-01],
         [1.1203e+03, 4.5775e+02, 8.1763e-01],
         [1.1203e+03, 5.0127e+02, 7.9187e-01],
         [1.1099e+03, 3.2543e+02, 9.0414e-01],
         [1.1186e+03, 3.2543e+02, 9.2139e-01],
         [1.1029e+03, 3.2891e+02, 7.2254e-01],
         [1.1238e+03, 3.2891e+02, 5.8039e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500893_002.json', 'data': tensor([[[1.1151e+03, 3.2891e+02, 8.9167e-01],
         [1.1142e+03, 3.4980e+02, 8.2090e-01],
         [1.0960e+03, 3.4980e+02, 8.2366e-01],
         [1.0873e+03, 3.7244e+02, 7.7243e-01],
         [1.0942e+03, 3.8462e+02, 7.7872e-01],
         [1.1325e+03, 3.4980e+02, 8.1814e-01],
         [1.1447e+03, 3.7418e+02, 8.5985e-01],
         [1.1412e+03, 3.9681e+02, 8.1501e-01],
         [1.1047e+03, 4.1422e+02, 7.6427e-01],
         [1.1047e+03, 4.5775e+02, 7.6765e-01],
         [1.1047e+03, 5.0127e+02, 8.2543e-01],
         [1.1273e+03, 4.1422e+02, 7.6752e-01],
         [1.1203e+03, 4.5775e+02, 8.1763e-01],
         [1.1203e+03, 5.0127e+02, 7.9187e-01],
         [1.1099e+03, 3.2543e+02, 9.0414e-01],
         [1.1186e+03, 3.2543e+02, 9.2139e-01],
         [1.1029e+03, 3.2891e+02, 7.2254e-01],
         [1.1238e+03, 3.2891e+02, 5.8039e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500893_003.json', 'data': tensor([[[1.1151e+03, 3.2891e+02, 8.9167e-01],
         [1.1142e+03, 3.4980e+02, 8.2090e-01],
         [1.0960e+03, 3.4980e+02, 8.2366e-01],
         [1.0873e+03, 3.7244e+02, 7.7243e-01],
         [1.0942e+03, 3.8462e+02, 7.7872e-01],
         [1.1325e+03, 3.4980e+02, 8.1814e-01],
         [1.1447e+03, 3.7418e+02, 8.5985e-01],
         [1.1412e+03, 3.9681e+02, 8.1501e-01],
         [1.1047e+03, 4.1422e+02, 7.6427e-01],
         [1.1047e+03, 4.5775e+02, 7.6765e-01],
         [1.1047e+03, 5.0127e+02, 8.2543e-01],
         [1.1273e+03, 4.1422e+02, 7.6752e-01],
         [1.1203e+03, 4.5775e+02, 8.1763e-01],
         [1.1203e+03, 5.0127e+02, 7.9187e-01],
         [1.1099e+03, 3.2543e+02, 9.0414e-01],
         [1.1186e+03, 3.2543e+02, 9.2139e-01],
         [1.1029e+03, 3.2891e+02, 7.2254e-01],
         [1.1238e+03, 3.2891e+02, 5.8039e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500893_004.json', 'data': tensor([[[1.1151e+03, 3.2891e+02, 8.9167e-01],
         [1.1142e+03, 3.4980e+02, 8.2090e-01],
         [1.0960e+03, 3.4980e+02, 8.2366e-01],
         [1.0873e+03, 3.7244e+02, 7.7243e-01],
         [1.0942e+03, 3.8462e+02, 7.7872e-01],
         [1.1325e+03, 3.4980e+02, 8.1814e-01],
         [1.1447e+03, 3.7418e+02, 8.5985e-01],
         [1.1412e+03, 3.9681e+02, 8.1501e-01],
         [1.1047e+03, 4.1422e+02, 7.6427e-01],
         [1.1047e+03, 4.5775e+02, 7.6765e-01],
         [1.1047e+03, 5.0127e+02, 8.2543e-01],
         [1.1273e+03, 4.1422e+02, 7.6752e-01],
         [1.1203e+03, 4.5775e+02, 8.1763e-01],
         [1.1203e+03, 5.0127e+02, 7.9187e-01],
         [1.1099e+03, 3.2543e+02, 9.0414e-01],
         [1.1186e+03, 3.2543e+02, 9.2139e-01],
         [1.1029e+03, 3.2891e+02, 7.2254e-01],
         [1.1238e+03, 3.2891e+02, 5.8039e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500893_005.json', 'data': tensor([[[1.1151e+03, 3.2891e+02, 8.9167e-01],
         [1.1142e+03, 3.4980e+02, 8.2090e-01],
         [1.0960e+03, 3.4980e+02, 8.2366e-01],
         [1.0873e+03, 3.7244e+02, 7.7243e-01],
         [1.0942e+03, 3.8462e+02, 7.7872e-01],
         [1.1325e+03, 3.4980e+02, 8.1814e-01],
         [1.1447e+03, 3.7418e+02, 8.5985e-01],
         [1.1412e+03, 3.9681e+02, 8.1501e-01],
         [1.1047e+03, 4.1422e+02, 7.6427e-01],
         [1.1047e+03, 4.5775e+02, 7.6765e-01],
         [1.1047e+03, 5.0127e+02, 8.2543e-01],
         [1.1273e+03, 4.1422e+02, 7.6752e-01],
         [1.1203e+03, 4.5775e+02, 8.1763e-01],
         [1.1203e+03, 5.0127e+02, 7.9187e-01],
         [1.1099e+03, 3.2543e+02, 9.0414e-01],
         [1.1186e+03, 3.2543e+02, 9.2139e-01],
         [1.1029e+03, 3.2891e+02, 7.2254e-01],
         [1.1238e+03, 3.2891e+02, 5.8039e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500894_001.json', 'data': tensor([[[1.1113e+03, 3.3169e+02, 8.8957e-01],
         [1.1113e+03, 3.5408e+02, 8.0830e-01],
         [1.0924e+03, 3.5408e+02, 8.0088e-01],
         [1.0838e+03, 3.7820e+02, 8.1629e-01],
         [1.0958e+03, 3.8681e+02, 6.5324e-01],
         [1.1303e+03, 3.5408e+02, 8.1572e-01],
         [1.1423e+03, 3.7820e+02, 8.3248e-01],
         [1.1389e+03, 4.0059e+02, 7.1602e-01],
         [1.1010e+03, 4.1782e+02, 7.5144e-01],
         [1.1027e+03, 4.6089e+02, 8.0077e-01],
         [1.1010e+03, 5.0568e+02, 8.1739e-01],
         [1.1234e+03, 4.1782e+02, 7.7390e-01],
         [1.1182e+03, 4.6089e+02, 8.3262e-01],
         [1.1165e+03, 5.0395e+02, 7.7991e-01],
         [1.1079e+03, 3.2824e+02, 8.6386e-01],
